ProjectId,DesignElementId,ElementTypeId,ParentDesignElementId,Name,Description,CreationDate,UpdateDate
15621,2,18,33,Sacrifice du joueur [100 - 93],"En tant que joueur, je souhaite pouvoir effectuer des sacrifices, afin d'avoir une expérience de jeu original",10/19/2016 8:36:40 PM,12/12/2016 11:22:51 AM
15621,3,18,2,Sacrifier un oeil [13],"En tant que joueur, je souhaite pouvoir sacrifier mes yeux, afin de résoudre des situations qui l'exige",10/19/2016 8:39:24 PM,12/12/2016 11:22:51 AM
15621,5,18,33,Déplacement [40 - 48],"En tant que joueur, je souhaite pouvoir me déplacer, afin d'évoluer dans le monde",10/20/2016 8:24:56 PM,12/12/2016 11:22:51 AM
15621,8,20,5,Mapping clavier [8],"En tant que joueur, je souhaite pouvoir jouer au clavier, afin de ne pas être obligé de posséder une manette",10/20/2016 8:35:01 PM,12/12/2016 11:22:51 AM
15621,9,18,5,Mapping manette [8],"En tant que joueur, je souhaite pouvoir jouer à la manette, afin d'avoir une prise en main plus simple",10/20/2016 8:36:03 PM,12/12/2016 11:22:51 AM
15621,10,18,2,Sacrifier une jambe [20],"En tant que joueur, je souhaite pouvoir sacrifier mes jambes, afin de résoudre des situations qui l'exige",10/21/2016 7:44:15 AM,12/12/2016 11:22:51 AM
15621,13,18,2,Sacrifier un bras [60],"En tant que joueur, je souhaite pouvoir sacrifier mes bras, afin de résoudre des situations qui l'exige",10/21/2016 7:47:33 AM,12/12/2016 11:22:51 AM
15621,22,18,44,Main camera,"En tant que je joueur, je souhaite une caméra third person, afin de pouvoir voir les effets des sacrifices directement sur mon avatar.",10/21/2016 8:05:45 AM,12/12/2016 11:22:52 AM
15621,24,18,44,Caméra de visée,"En tant que joueur, je souhaite une caméra plus proche du joueur lorsque je vise, afin d'augmenter ma précision.",10/21/2016 8:21:14 AM,12/12/2016 11:22:52 AM
15621,27,20,35,Hordes d'ennemies [13],"En tant que joueur, je souhaite être attaqué par des hordes d'ennemies, afin d'avoir une expérience de jeu plus intense",10/21/2016 11:51:04 PM,12/12/2016 11:22:50 AM
15621,28,18,29,Tirer,"En tant que joueur, je souhaite pouvoir tirer sur mes ennemies, afin de les abattre et finir le jeu",10/21/2016 11:52:16 PM,12/12/2016 11:22:51 AM
15621,29,18,76,Attaque distance [20],"En tant que joueur, je souhaite avoir plusieurs armes, afin d'adapter ma stratégie et varier mon expérience de jeu.",10/21/2016 11:54:13 PM,12/12/2016 11:22:51 AM
15621,30,18,89,Milestone concept,"En tant que client, je souhaite recevoir une milestone concept, afin de savoir si le projet est viable ou non",10/24/2016 6:36:33 PM,12/12/2016 11:22:49 AM
15621,31,18,30,Livrables,,10/24/2016 6:37:43 PM,12/12/2016 11:22:50 AM
15621,32,18,30,Presentation,,10/24/2016 6:41:13 PM,12/12/2016 11:22:50 AM
15621,33,18,,Héros [201],"En tant que joueur, je souhaite avoir un personnage armé et éduqué aux arts militaires, afin de remplir mes objectifs",10/30/2016 5:05:47 PM,12/12/2016 11:22:50 AM
